"0","set.seed(1)"
"0","n = 100"
"0","x = rnorm(n, 0, 1)"
"0","y = rnorm(n, 0, 1)"
"0","model = lm(y ~ x)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8768 "
"1","-0.6138 "
"1","-0.1395 "
"1"," 0.5394 "
"1"," 2.3462 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.03769"
"1","    0.09699"
"1","  -0.389"
"1","    0.698"
"1","
x          "
"1"," -0.00106"
"1","    0.10773"
"1","  -0.010"
"1","    0.992"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9628"
"1"," "
"1","on"
"1"," "
"1","98"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","9.887e-07"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.0102"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.689e-05"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","98"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.9922"
"1","
"
"1","
"
